,N Control,Mean Control,N Case,Mean Case,cohen's d,Fold change,p-value,fdr
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Fusicatenibacter|s__Fusicatenibacter_saccharivorans,43,1.0633323255813951,43,2.043451162790698,0.31990872210102017,1.9217427267372935,0.6359671384793715,0.8104563172679355
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_longum,43,6.842214651162789,43,2.1606074418604653,1.25372999588155,0.3157760391941642,4.1021334385095156e-07,6.582059562699359e-06
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Coriobacteriales|f__Coriobacteriaceae|g__Collinsella|s__Collinsella_aerofaciens,43,5.606631860465117,43,5.711958139534884,0.017019506892424076,1.0187860165766314,0.16793505766509376,0.3236658708790149
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Ruminococcus_torques,43,1.1517883720930233,43,4.088563255813954,0.4890701449800766,3.549752154889565,0.6321400894611103,0.8084980129701882
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_pseudocatenulatum,43,0.18533534883720928,43,0.9810113953488373,0.42315979514521246,5.29316938999325,0.35091814272773003,0.4728019251255294
k__Bacteria|p__Actinobacteria|c__Actinobacteria|o__Bifidobacteriales|f__Bifidobacteriaceae|g__Bifidobacterium|s__Bifidobacterium_bifidum,43,1.9171037209302326,43,7.631412558139535,0.6703307751679908,3.9806988400380123,0.5996590680791375,0.7697441855706747
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Dorea|s__Dorea_longicatena,43,0.9451481395348836,43,3.480693953488372,0.6436604810239753,3.682696720115488,0.0042698878964783716,0.02216574158024802
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Anaerostipes|s__Anaerostipes_hadrus,43,2.385361860465116,43,2.929065581395349,0.1657787495927515,1.2279334343109758,0.2650223168989161,0.42915942251191075
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Ruminococcaceae|g__Agathobaculum|s__Agathobaculum_butyriciproducens,43,0.6234786046511627,43,0.2141051162790698,1.0378845244407728,0.34340411151536143,5.205860817011979e-05,0.0004482119191232265
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Eggerthella|s__Eggerthella_lenta,43,0.10427697674418607,43,3.1588334883720934,0.5266675427660197,30.292722200044157,9.417696097394858e-08,1.749708801252834e-06
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_obeum,43,0.6587272093023255,43,0.8309632558139535,0.09749410142686929,1.261467940111427,0.0011910629979293003,0.006892544889656443
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Ruminococcus_gnavus,43,0.029356279069767444,43,9.299559069767442,0.8521749299576513,316.782622472907,5.94687606996986e-08,1.234851325117271e-06
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Eubacteriaceae|g__Eubacterium|s__Eubacterium_ramulus,43,0.1514779069767442,43,0.5951783720930233,0.34117245624761056,3.9291430940117134,0.4996036689395452,0.6483827027046304
k__Bacteria|p__Firmicutes|c__Clostridia|o__Clostridiales|f__Lachnospiraceae|g__Blautia|s__Blautia_wexlerae,43,0.2902844186046511,43,5.09247488372093,0.8691853553443122,17.54305280386598,0.0008548704438355679,0.005114733333456872
k__Bacteria|p__Actinobacteria|c__Coriobacteriia|o__Eggerthellales|f__Eggerthellaceae|g__Asaccharobacter|s__Asaccharobacter_celatus,43,0.7033893023255814,43,0.10653860465116279,1.1648802308125736,0.15146463601155072,1.2437202705623802e-06,1.6260490944760008e-05
