feature	metadata	value	coef	stderr	pval	name	qval	N	N.not.zero
k__Bacteria.p__Actinobacteria.c__Actinobacteria.o__Bifidobacteriales.f__Bifidobacteriaceae.g__Bifidobacterium.s__Bifidobacterium_adolescentis	study_condition	control	26.952375581395355	1.6063860786619935	3.140886819624434e-20	study_conditioncontrol	9.108571776910858e-18	86	53
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcus.s__Ruminococcus_bromii	study_condition	control	19.735624186046525	1.3715607275825037	7.800775907601933e-18	study_conditioncontrol	1.1311125066022803e-15	86	45
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Ruminococcaceae.g__Ruminococcaceae_unclassified.s__Clostridium_leptum	study_condition	control	0.035106279069767474	0.0035829159062995756	1.4737043083807244e-15	study_conditioncontrol	1.0684356235760252e-13	86	45
k__Bacteria.p__Proteobacteria.c__Deltaproteobacteria.o__Desulfovibrionales.f__Desulfovibrionaceae.g__Bilophila.s__Bilophila_wadsworthia	study_condition	control	0.028624418604651168	0.002918299298396987	1.4049044116794782e-15	study_conditioncontrol	1.0684356235760252e-13	86	31
k__Bacteria.p__Actinobacteria.c__Coriobacteriia.o__Eggerthellales.f__Eggerthellaceae.g__Slackia.s__Slackia_isoflavoniconvertens	study_condition	control	0.1544990697674418	0.01406724724517357	5.762561784275764e-15	study_conditioncontrol	3.342285834879943e-13	86	34
k__Bacteria.p__Firmicutes.c__Negativicutes.o__Selenomonadales.f__Selenomonadaceae.g__Megamonas.s__Megamonas_funiformis	study_condition	control	0.06496930232558136	0.006075391123304071	1.4150353529719652e-14	study_conditioncontrol	6.839337539364499e-13	86	32
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Roseburia.s__Roseburia_faecis	study_condition	control	1.0978174418604643	0.09852350450172909	4.026439367423832e-14	study_conditioncontrol	1.459584270691139e-12	86	46
k__Bacteria.p__Proteobacteria.c__Proteobacteria_unclassified.o__Proteobacteria_unclassified.f__Proteobacteria_unclassified.g__Proteobacteria_unclassified.s__Proteobacteria_bacterium_CAG_139	study_condition	control	0.020565813953488384	0.0019768021830401635	3.8782874444524243e-14	study_conditioncontrol	1.459584270691139e-12	86	31
k__Bacteria.p__Bacteroidetes.c__Bacteroidia.o__Bacteroidales.f__Rikenellaceae.g__Alistipes.s__Alistipes_putredinis	study_condition	control	0.3505365116279072	0.03972709277907621	1.344118601015252e-13	study_conditioncontrol	4.33104882549359e-12	86	43
k__Bacteria.p__Firmicutes.c__Clostridia.o__Clostridiales.f__Lachnospiraceae.g__Lachnoclostridium.s__Clostridium_saccharolyticum	study_condition	control	0.0055255813953488395	0.0005612520636357718	2.471699227067971e-13	study_conditioncontrol	5.226123410598269e-12	86	30
