,Environment,Age,Sex,Noise,1,Group
s0,0.309,0.287,0.869,0.853,1.0,0
s1,0.886,0.677,0.506,0.58,1.0,0
s2,0.262,0.551,0.667,0.696,1.0,0
s3,0.405,0.572,0.288,0.948,1.0,0
s4,0.373,0.298,0.768,0.874,1.0,0
s5,0.508,0.314,0.804,0.305,1.0,0
s6,0.657,0.602,0.21,0.69,1.0,0
s7,0.479,0.545,0.656,0.47,1.0,0
s8,0.741,0.402,0.967,0.479,1.0,0
s9,0.633,0.778,0.616,0.582,1.0,0
s10,0.609,0.562,0.847,0.529,1.0,0
s11,0.784,0.597,0.55,0.791,1.0,0
s12,0.466,0.521,0.356,0.652,1.0,0
s13,0.738,0.518,0.58,0.524,1.0,0
s14,0.164,0.033,0.796,0.589,1.0,0
s15,0.458,0.404,0.815,0.567,1.0,0
s16,0.476,0.749,0.442,0.799,1.0,0
s17,0.445,0.68,0.252,0.459,1.0,0
s18,0.574,0.643,0.354,0.563,1.0,0
s19,0.355,0.458,0.49,0.329,1.0,0
s20,1.0,0.524,0.611,0.0,1.0,0
s21,0.515,0.626,0.565,0.631,1.0,0
s22,0.59,0.51,0.495,0.673,1.0,0
s23,0.363,0.455,0.513,0.352,1.0,0
s24,0.152,0.596,0.691,0.954,1.0,0
s25,0.309,0.328,0.483,0.209,1.0,0
s26,0.524,0.414,0.722,0.509,1.0,0
s27,0.381,0.851,0.789,0.463,1.0,0
s28,0.589,0.535,0.288,0.807,1.0,0
s29,0.482,0.586,0.654,0.794,1.0,0
s30,0.761,0.588,0.152,0.531,1.0,0
s31,0.439,0.52,0.206,0.576,1.0,0
s32,0.206,0.529,0.8,0.322,1.0,0
s33,0.343,0.345,0.812,0.104,1.0,0
s34,0.535,0.317,0.586,0.43,1.0,0
s35,0.385,0.322,0.714,0.531,1.0,0
s36,0.48,0.558,0.334,0.746,1.0,0
s37,0.22,0.351,0.647,0.74,1.0,0
s38,0.644,0.89,0.328,0.423,1.0,0
s39,0.415,0.493,0.544,0.44,1.0,0
s40,0.502,0.124,0.627,0.29,1.0,0
s41,0.331,0.395,0.613,0.216,1.0,0
s42,0.406,0.567,0.641,0.159,1.0,0
s43,0.512,0.317,0.579,0.89,1.0,0
s44,0.255,0.411,0.64,0.398,1.0,0
s45,0.533,0.722,0.638,0.412,1.0,0
s46,0.515,0.551,0.428,0.249,1.0,0
s47,0.592,0.145,0.385,0.655,1.0,0
s48,0.594,0.735,0.507,0.177,1.0,0
s49,0.306,0.456,0.657,0.457,1.0,0
s50,0.65,0.57,0.435,0.321,1.0,0
s51,0.755,0.71,0.412,0.577,1.0,0
s52,0.608,0.363,0.834,0.398,1.0,0
s53,0.694,0.522,0.387,0.264,1.0,0
s54,0.522,0.462,0.65,0.494,1.0,0
s55,0.751,0.465,0.159,0.586,1.0,0
s56,0.734,0.63,0.127,0.513,1.0,0
s57,0.802,0.555,1.0,0.56,1.0,0
s58,0.682,0.627,0.626,0.373,1.0,0
s59,0.753,0.674,0.601,0.427,1.0,0
s60,0.304,0.564,0.665,0.366,1.0,0
s61,0.686,0.919,0.314,0.428,1.0,0
s62,0.841,0.962,0.618,0.337,1.0,0
s63,0.565,0.525,0.665,0.155,1.0,0
s64,0.58,0.453,0.677,0.535,1.0,0
s65,0.526,0.077,0.29,0.42,1.0,0
s66,0.595,0.744,0.538,0.174,1.0,0
s67,0.794,0.51,0.565,0.593,1.0,0
s68,0.312,0.632,0.2,0.319,1.0,0
s69,0.806,0.549,0.043,0.51,1.0,0
s70,0.498,0.838,0.403,0.646,1.0,0
s71,0.174,0.524,0.673,0.526,1.0,0
s72,0.446,0.489,0.494,0.728,1.0,0
s73,0.489,0.515,0.315,0.253,1.0,0
s74,0.373,0.698,0.467,0.58,1.0,0
s75,0.566,0.392,0.232,0.363,1.0,0
s76,0.364,0.016,0.526,0.326,1.0,0
s77,0.505,0.691,0.599,0.384,1.0,0
s78,0.367,0.505,0.222,0.438,1.0,0
