	Environment	Age	Sex	Noise	1	Group	distance	weights
s0	0.423	0.231	0.875	0.853	1.0	0	0.43593930370485257	0.0
s1	0.686	0.547	0.506	0.58	1.0	0	0.48167537249735276	0.5862068965517241
s2	0.054	0.361	0.525	0.696	1.0	0	0.532052472740601	0.0
s3	0.826	0.0	0.61	0.948	1.0	0	0.4721141671652794	0.0
s4	0.237	0.618	0.399	0.874	1.0	0	0.5346350020387465	1.1724137931034482
s5	0.888	0.494	0.469	0.305	1.0	0	0.4768871636310671	0.0
s6	0.676	0.347	0.201	0.69	1.0	0	0.5556762431589924	0.5862068965517241
s7	0.477	0.42	0.955	0.47	1.0	0	0.4076585696302142	0.0
s8	0.511	0.352	0.666	0.479	1.0	0	0.4686631377225339	0.0
s9	0.701	0.609	0.505	0.582	1.0	0	0.4781843285792533	0.0
s10	0.453	0.675	0.404	0.529	1.0	0	0.5152726740740589	0.0
s11	0.531	0.404	0.614	0.791	1.0	0	0.4760809116323354	0.0
s12	0.569	0.108	0.529	0.652	1.0	0	0.5038245979217716	0.5862068965517241
s13	0.529	0.505	0.384	0.524	1.0	0	0.5210564194471805	1.7586206896551724
s14	0.631	0.446	0.235	0.589	1.0	0	0.5476732538797869	1.7586206896551724
s15	0.712	0.77	0.397	0.567	1.0	0	0.4936554039886139	1.7586206896551724
s16	0.393	0.326	0.869	0.799	1.0	0	0.4354565999088751	0.0
s17	0.147	0.374	0.746	0.459	1.0	0	0.4775206813173759	0.0
s18	0.557	0.323	0.772	0.563	1.0	0	0.44404938829115115	1.1724137931034482
s19	0.405	0.626	0.325	0.329	1.0	0	0.5376717436349061	0.5862068965517241
s20	0.402	0.672	0.394	0.0	1.0	0	0.5212919102788501	0.5862068965517241
s21	0.462	0.864	0.253	0.631	1.0	0	0.5388352740584491	0.5862068965517241
s22	0.442	0.209	0.575	0.673	1.0	0	0.4991459020832566	0.5862068965517241
s23	0.608	0.757	0.366	0.352	1.0	0	0.5084986560373814	0.5862068965517241
s24	0.512	0.822	0.453	0.954	1.0	0	0.49429014948667066	1.1724137931034482
s25	0.677	0.727	0.152	0.209	1.0	0	0.5501752233326157	0.0
s26	0.62	0.538	0.6	0.509	1.0	0	0.46690199280179095	0.0
s27	0.774	0.725	0.661	0.463	1.0	0	0.43497923547071343	0.5862068965517241
s28	0.438	0.815	0.75	0.807	1.0	0	0.4369859286904195	0.0
s29	0.219	0.475	0.356	0.794	1.0	0	0.5510229773128736	0.0
s30	0.27	0.495	0.293	0.531	1.0	0	0.5597565235983347	1.1724137931034482
s31	0.669	0.415	0.449	0.576	1.0	0	0.5006308050429513	0.0
s32	0.473	0.32	0.458	0.322	1.0	0	0.5171664175613601	0.5862068965517241
s33	0.963	0.525	0.172	0.104	1.0	0	0.5333805662718345	0.5862068965517241
s34	0.413	0.591	0.551	0.43	1.0	0	0.4903787649300987	0.0
s35	0.443	0.742	0.676	0.531	1.0	0	0.4552604292240181	1.1724137931034482
s36	0.438	0.344	0.562	0.746	1.0	0	0.49655020544218	0.0
s37	0.477	0.481	0.091	0.74	1.0	0	0.5875514512446295	0.0
s38	0.586	1.0	0.286	0.423	1.0	0	0.5169959861450693	0.0
s39	0.401	0.256	0.253	0.44	1.0	0	0.5685046729691718	0.5862068965517241
s40	0.484	0.02	0.279	0.29	1.0	0	0.566762228281583	0.0
s41	0.267	0.288	0.566	0.216	1.0	0	0.5106748549611472	0.5862068965517241
s42	0.151	0.621	0.679	0.159	1.0	0	0.4811542201475268	0.0
